Sound, Light
515,578
519,582
519,580
522,578
517,582
519,580
516,581
521,579
516,579
525,581
516,575
519,579
515,581
518,581
523,585
517,578
514,579
521,583
516,577
517,584
516,583
520,582
517,577
518,583
517,583
522,577
516,583
521,582
517,577
518,579
518,583
518,577
519,577
520,584
516,575
519,578
517,586
517,574
516,579
519,584
517,580
521,578
517,584
519,579
517,577
518,583
513,579
519,579
515,581
518,579
518,582
517,581
513,580
520,580
517,580
515,579
518,580
517,579
519,582
520,583
518,578
519,583
517,578
518,578
516,584
516,581
518,575
522,583
516,586
519,576
523,579
519,585
518,580
521,579
517,581
516,582
517,576
517,582
520,585
514,576
519,579
518,585
516,579
520,577
519,583
517,583
518,577
519,581
518,585
519,576
521,580
516,586
516,580
517,577
514,583
518,585
519,575
519,580
517,586
518,584
523,583
518,577
518,585
516,581
519,573
522,580
517,581
519,580
516,581
518,577
521,581
513,580
518,582
518,581
517,578
518,583
520,580
516,583
520,583
519,574
519,583
519,582
517,578
524,582
516,580
520,579
518,583
518,576
518,579
519,585
520,577
518,578
517,585
521,578
518,578
519,584
519,581
520,578
522,580
515,580
520,582
515,579
521,577
517,582
521,581
517,577
517,582
517,581
520,577
523,586
517,578
517,580
520,586
523,579
515,581
517,584
515,579
521,583
518,578
516,579
521,582
518,580
520,579
517,580
519,580
518,578
523,581
519,581
520,581
515,579
519,583
515,583
522,573
516,582
520,578
516,577
520,583
516,584
517,581
505,575
514,578
520,582
514,582
522,577
516,581
520,581
517,579
521,582
519,580
516,581
516,583
522,578
514,582
516,584
517,574
522,580
518,586
519,573
520,581
517,586
519,576
517,580
518,584
521,578
517,581
518,582
518,578
522,582
519,577
518,578
523,584
518,577
521,577
515,584
515,580
526,577
519,577
518,576
518,583
518,581
518,577
519,585
520,581
519,578
519,584
518,580
520,576
521,585
516,578
518,578
518,584
519,577
517,578
522,586
517,575
521,578
516,584
520,577
519,577
518,585
516,578
520,580
514,584
520,578
517,580
519,584
518,577
519,580
517,586
518,576
518,582
516,584
519,578
517,579
516,579
516,580
517,581
517,578
522,582
518,578
520,579
517,583
516,577
517,578
522,582
518,581
518,579
517,580
519,582
516,579
520,579
518,581
517,583
519,576
515,581
518,582
517,574
520,582
517,583
523,576
516,581
518,582
515,577
521,583
517,582
522,579
520,583
515,579
521,578
517,584
520,578
515,578
521,581
520,582
521,584
518,576
517,581
519,586
520,575
516,576
519,584
520,583
518,579
516,579
516,582
516,575
522,581
516,586
524,579
517,577
520,584
515,584
521,575
518,582
520,584
517,578
518,578
520,583
518,581
519,578
518,584
519,581
520,577
516,581
517,584
519,579
519,577
522,584
520,582
519,576
518,581
519,582
519,579
523,577
518,579
520,578
518,579
520,580
515,584
518,576
518,578
518,586
517,578
516,578
521,584
519,584
517,577
521,578
516,586
518,574
517,579
518,585
519,578
520,581
521,579
517,580
518,581
518,581
517,582
517,579
515,580
522,583
517,577
522,580
516,582
521,577
519,582
520,582
517,578
518,580
515,584
521,579
519,578
519,585
518,580
519,577
516,586
519,574
517,578
519,585
517,577
518,578
518,585
520,580
518,579
519,583
514,580
517,582
519,578
520,581
518,582
518,577
517,580
522,581
518,580
517,581
518,582
521,581
515,582
518,578
521,581
514,582
520,572
515,584
518,584
518,574
517,579
521,585
517,577
520,581
521,582
521,578
516,581
519,578
518,580
519,581
516,579
520,581
518,578
521,581
515,581
520,580
519,581
519,578
518,580
517,581
521,581
514,575
524,580
514,582
516,579
517,583
519,577
521,582
516,584
519,577
519,584
518,578
518,581
519,583
514,579
526,582
512,579
524,581
515,579
517,580
514,581
519,581
516,584
522,576
520,576
517,584
517,581
520,578
517,584
522,578
518,581
519,580
517,579
520,580
516,578
518,582
515,582
520,579
516,578
522,584
514,580
520,579
519,586
519,574
518,584
521,585
521,577
516,586
517,578
517,579
522,584
518,578
518,581
522,583
517,580
519,579
518,578
517,581
519,581
519,578
516,581
520,576
520,581
518,584
518,578
518,578
521,584
519,579
521,578
516,580
518,581
516,577
520,581
517,581
521,576
516,582
517,579
515,579
521,584
519,576
519,581
520,579
516,580
516,583
518,578
520,582
516,575
519,580
518,582
523,580
522,582
521,580
518,580
519,579
515,583
515,580
515,577
518,583
519,583
519,573
518,583
521,584
519,583
518,576
520,580
513,585
520,577
519,579
517,583
517,577
520,583
518,584
518,576
523,583
516,584
519,576
515,582
518,586
518,577
519,581
516,586
517,577
520,582
518,582
518,579
520,579
515,580
517,579
515,577
517,585
517,574
518,580
522,579
517,578
523,580
517,577
522,583
517,580
520,577
516,584
517,580
521,582
516,576
517,582
516,583
521,578
516,582
520,582
518,580
519,579
518,580
519,582
520,581
517,579
519,583
515,574
521,585
512,584
520,577
515,586
518,579
517,579
520,585
518,579
517,582
517,579
520,578
517,579
521,582
518,578
517,580
517,584
520,572
517,584
522,583
520,576
520,585
520,578
518,578
520,586
518,580
520,579
520,580
520,580
517,580
519,575
518,583
519,581
518,579
519,584
518,576
520,582
518,585
521,577
520,586
518,577
518,579
518,583
516,579
521,572
518,582
519,581
518,578
525,584
517,574
520,579
517,584
519,580
514,584
520,578
515,581
517,583
518,579
521,583
517,577
518,579
519,581
518,581
521,582
519,580
518,580
520,582
516,577
516,585
519,581
517,578
519,586
516,575
518,580
517,586
517,577
516,584
520,581
518,578
517,582
521,581
519,579
517,581
520,582
516,576
520,583
519,582
522,577
517,587
519,572
518,579
520,586
519,576
517,581
517,581
520,578
517,581
520,581
519,581
519,578
519,583
516,576
516,582
512,586
513,585
517,582
526,585
515,575
516,584
518,578
520,577
519,584
520,583
521,578
520,583
515,582
516,576
516,585
518,580
520,578
516,587
518,578
516,582
518,584
519,577
515,579
519,585
514,579
518,582
519,579
518,581
518,583
519,580
518,580
517,579
519,581
517,579
520,582
517,583
518,574
516,584
518,581
516,577
515,578
522,586
516,577
519,581
515,581
522,578
518,582
497,582
520,579
532,577
520,583
513,579
516,581
511,585
521,573
515,582
519,586
514,576
518,585
519,577
521,584
516,578
523,577
517,586
518,577
517,579
521,582
516,579
520,579
516,583
508,577
520,579
531,585
515,578
511,579
518,585
523,582
520,581
511,577
520,579
518,584
517,579
517,578
522,585
516,582
520,577
518,585
518,583
517,576
523,582
520,582
524,578
517,581
519,579
521,578
522,583
519,584
518,577
522,581
517,586
517,574
515,581
516,586
519,580
519,581
517,580
520,578
517,581
516,575
518,580
521,583
516,576
519,580
519,582
516,580
521,578
514,581
518,579
518,578
518,578
520,584
514,580
514,579
518,586
521,572
519,581
517,585
518,576
519,584
514,578
518,578
518,586
519,580
517,579
522,581
513,581
518,579
511,584
516,581
523,578
516,586
518,575
518,580
521,585
516,577
518,582
521,581
518,580
521,580
517,585
517,576
513,583
519,584
516,576
517,584
517,577
519,580
519,579
518,585
514,579
518,583
516,580
519,580
515,579
517,582
517,579
519,580
517,586
518,571
516,582
520,581
520,581
518,578
520,574
518,582
518,584
518,578
518,584
516,576
518,580
519,583
519,579
518,583
520,577
519,580
518,581
519,578
515,581
520,580
518,584
519,575
517,582
521,583
516,577
519,585
519,576
522,576
515,580
521,586
517,577
517,581
518,582
521,579
515,579
517,583
521,579
522,579
525,584
525,570
517,581
517,585
518,576
519,585
521,580
516,579
520,580
519,581
517,578
520,583
519,583
522,577
515,584
520,573
518,579
516,586
520,576
517,583
519,579
520,577
515,583
520,581
520,584
518,578
518,584
521,584
518,577
517,578
519,585
517,577
520,580
517,580
520,580
517,578
521,582
518,583
517,580
517,578
521,584
521,575
519,581
517,583
521,575
517,584
511,576
515,578
517,585
518,578
516,581
519,578
520,579
517,581
510,581
520,580
522,575
528,583
517,580
518,578
517,583
518,576
517,580
516,583
513,577
517,583
521,577
517,576
515,582
526,582
522,577
519,583
525,579
515,580
519,577
526,584
510,576
516,579
512,584
519,579
516,584
521,578
521,582
516,579
515,578
519,581
519,579
518,579
518,581
517,580
520,578
518,581
514,580
515,581
519,580
516,580
519,581
520,581
519,579
518,581
518,580
518,580
519,580
519,581
519,581
520,580
516,580
517,578
519,580
519,584
517,578
515,580
524,581
518,582
514,579
518,579
519,581
520,578
515,581
517,580
518,574
519,584
519,582
519,573
516,584
520,584
518,571
520,584
515,584
520,576
516,583
516,584
518,576
518,581
519,583
514,577
526,584
519,577
518,585
518,578
523,580
520,586
520,582
514,580
518,578
519,581
517,583
519,576
520,581
518,578
526,580
514,582
521,578
519,582
524,574
517,579
518,584
517,578
518,580
519,579
516,580
521,579
517,583
520,582
518,576
519,584
516,581
519,579
515,586
520,576
524,582
523,580
506,578
521,584
516,581
526,579
517,578
521,583
520,580
521,582
521,584
517,574
516,583
517,584
521,582
520,576
515,585
517,584
520,578
517,584
518,578
520,579
518,583
516,579
519,587
519,576
516,580
519,586
514,575
518,583
517,577
518,578
518,583
517,581
519,581
520,580
518,580
519,580
515,583
519,582
522,578
515,587
520,577
520,580
516,581
516,579
519,581
518,581
517,578
517,576
516,583
522,580
515,580
518,580
518,586
516,576
517,584
517,583
518,578
519,585
519,579
518,580
514,581
521,580
517,579
520,581
516,581
521,574
518,584
520,580
517,577
518,585
518,576
520,580
514,584
520,577
517,585
517,578
519,580
517,583
518,580
517,581
515,579
519,582
513,576
519,582
518,580
518,579
518,581
519,579
517,581
520,578
521,579
518,575
517,584
516,579
518,578
520,586
518,575
520,581
517,585
517,576
518,583
519,581
516,577
519,584
517,580
519,580
523,581
516,585
522,575
517,584
519,583
518,576
517,586
516,580
520,578
519,579
519,580
516,580
518,580
518,582
521,576
515,584
520,581
519,579
519,585
519,573
518,581
517,587
518,576
519,582
523,583
516,579
520,580
518,582
520,581
517,579
515,581
520,581
520,575
515,579
520,580
518,578
520,580
517,580
519,580
519,582
520,579
522,580
516,583
520,578
516,579
519,583
518,581
521,577
519,583
518,581
516,579
522,583
516,580
521,577
515,582
521,579
517,581
519,585
515,576
517,575
517,581
519,583
518,575
516,576
520,578
517,584
516,574
517,581
522,583
518,578
514,581
520,580
517,578
523,581
516,577
519,579
517,580
521,580
517,578
519,580
517,580
516,580
519,580
519,580
522,581
520,578
519,581
517,581
518,581
519,582
519,575
518,582
519,580
519,578
519,585
517,576
520,581
512,582
519,579
517,581
522,580
515,581
517,580
517,578
517,580
519,581
517,579
518,581
518,579
518,580
515,579
517,581
518,583
519,576
518,584
515,578
520,579
517,584
523,578
514,580
520,577
517,578
522,581
518,583
519,581
516,577
520,584
519,579
517,580
518,586
519,575
523,582
519,584
517,577
520,577
515,584
520,580
518,580
518,583
520,580
517,577
518,579
521,585
518,578
517,586
520,574
517,583
521,584
517,575
521,583
519,579
519,579
519,581
518,581
515,578
520,581
516,582
519,571
518,584
518,583
516,578
518,585
520,577
517,580
518,585
520,577
519,581
519,580
518,580
517,584
519,579
517,581
520,578
516,581
522,578
518,582
521,582
517,578
521,582
514,577
519,576
518,582
520,582
518,578
519,584
517,576
520,580
517,585
522,578
515,580
523,580
518,578
523,579
518,582
523,581
516,577
518,584
517,579
520,581
521,585
518,582
518,587
519,575
513,584
519,579
520,581
514,578
521,582
519,581
519,578
518,582
519,580
521,578
516,586
517,577
522,580
517,586
516,575
517,581
517,583
520,579
516,579
521,584
517,580
519,578
518,576
517,581
519,580
516,580
519,584
518,575
521,582
516,582
520,579
518,585
517,576
513,579
516,585
518,577
523,582
515,579
519,580
517,582
518,579
518,580
520,577
518,581
518,580
517,580
519,582
517,578
520,584
518,581
517,580
520,584
520,576
516,583
519,576
518,575
519,581
518,585
520,579
518,581
518,585
519,580
519,579
520,583
518,579
517,582
517,580
517,579
518,581
522,579
518,583
517,579
521,580
518,583
521,576
516,581
519,583
519,575
521,581
519,585
517,582
518,573
517,583
521,583
517,576
522,580
515,583
519,577
518,582
517,583
516,577
519,584
515,583
522,577
518,576
521,583
517,585
522,575
517,582
520,586
517,578
520,581
516,584
520,578
516,581
521,581
517,577
518,582
517,582
519,577
519,583
519,577
515,582
519,581
515,578
518,583
516,582
518,579
519,578
519,584
518,578
519,582
519,582
518,578
520,586
517,576
516,580
516,588
521,576
521,582
521,579
520,577
520,582
517,582
518,582
519,580
519,577
518,585
518,575
520,583
514,578
517,578
518,586
518,581
516,579
517,579
517,583
521,577
517,582
521,583
518,575
518,584
515,581
518,578
517,587
517,584
519,578
516,583
518,575
518,581
517,583
519,577
513,581
519,577
517,579
521,584
517,579
520,581
517,580
517,581
518,582
517,582
520,582
514,575
520,584
522,581
518,579
519,586
516,576
519,582
515,583
519,578
517,584
520,579
515,578
517,579
517,581
520,579
514,583
521,582
516,575
521,584
518,580
518,578
518,585
519,576
520,580
518,587
517,575
516,583
520,581
519,577
517,582
519,582
523,578
522,581
516,586
518,576
517,583
519,578
518,579
521,585
519,584
517,580
519,578
520,580
519,581
521,578
518,583
514,582
516,578
521,585
519,572
521,580
517,586
522,577
517,582
518,580
518,582
518,581
523,579
519,578
516,585
520,578
519,580
520,585
516,574
520,582
516,583
517,577
517,585
519,578
519,578
521,583
516,581
520,579
516,581
521,580
518,576
521,583
515,583
521,582
518,577
517,585
519,575
521,580
517,584
519,577
515,582
519,576
516,579
519,583
518,579
520,582
516,577
518,580
521,581
519,580
516,581
518,576
518,582
517,580
520,580
521,583
516,579
520,582
518,579
520,580
518,580
517,580
519,580
518,581
518,582
517,578
517,581
518,581
516,579
520,585
518,581
518,577
518,576
518,584
518,582
517,576
522,584
514,582
518,575
522,585
518,581
520,578
517,583
522,579
519,579
519,585
517,576
521,575
519,584
517,586
519,576
517,582
518,585
520,576
521,580
519,584
518,578
520,585
518,582
517,577
522,583
517,582
520,576
514,584
520,579
516,577
521,582
518,580
519,578
514,580
521,580
518,580
521,580
516,583
518,577
517,579
518,581
517,579
515,580
519,580
516,581
520,581
520,584
516,581
516,579
523,585
516,578
520,581
515,580
517,579
518,581
521,579
517,580
518,575
518,581
521,581
515,581
521,581
517,574
518,584
517,583
519,577
517,587
519,577
518,580
519,584
522,579
518,581
518,582
517,580
519,577
520,576
519,584
519,581
519,580
521,587
520,575
517,582
519,584
518,577
516,585
517,577
515,576
520,581
515,578
519,578
518,583
522,578
515,581
519,577
518,582
517,581
518,581
522,581
516,576
519,582
517,578
519,583
520,573
522,582
517,583
516,577
516,582
521,578
518,580
517,585
519,578
516,581
521,581
516,580
520,580
519,576
517,582
515,577
519,580
518,583
520,580
517,581
518,578
519,579
519,581
517,581
522,580
515,578
517,583
519,576
517,582
521,583
515,576
522,583
517,576
520,578
519,585
520,579
516,582
520,580
515,579
517,582
512,581
519,579
517,578
520,583
517,579
519,581
522,586
517,574
522,584
518,582
517,577
517,576
517,587
523,579
518,579
519,577
519,579
516,580
520,578
517,579
519,581
518,580
517,580
519,576
519,582
518,582
514,579
519,582
517,578
518,581
518,580
522,580
518,582
521,577
514,583
519,582
515,577
520,583
519,577
519,579
516,584
520,583
520,578
517,581
520,584
512,577
518,584
518,576
520,579
520,586
521,586
517,579
523,580
520,580
517,579
517,581
521,583
516,581
519,575
518,585
519,581
523,578
515,585
519,575
516,582
522,586
516,577
521,583
516,577
521,577
517,584
520,581
517,580
521,581
517,579
520,577
520,582
521,581
517,576
521,582
518,582
520,578
519,582
520,582
517,579
518,581
516,579
521,580
517,584
521,584
515,579
517,577
516,584
516,581
521,581
517,578
518,582
517,580
518,582
516,581
517,579
519,582
521,584
512,580
519,579
515,586
519,576
518,580
517,584
520,577
516,580
518,584
521,579
519,580
518,579
518,581
517,580
516,574
521,580
516,580
521,575
518,580
519,580
519,578
519,580
518,580
521,580
518,582
521,583
517,579
519,580
520,578
516,579
518,582
516,575
519,583
517,584
521,575
518,584
518,577
519,578
518,584
519,578
513,581
520,578
518,581
519,580
514,578
518,582
515,578
517,583
516,576
519,580
515,581
520,578
517,582
519,576
515,581
517,583
518,578
520,583
520,578
519,577
519,584
518,578
518,580
517,577
520,579
518,581
516,578
522,575
518,585
519,579
515,580
520,585
519,574
517,583
522,578
519,579
519,583
517,581
520,581
514,580
519,581
521,576
519,584
517,580
516,584
515,579
521,580
518,586
519,575
519,582
515,584
519,575
518,583
517,581
520,579
518,578
519,583
518,579
519,580
521,582
516,573
519,582
517,584
518,583
519,577
520,585
515,577
518,580
518,583
521,578
521,581
516,581
516,581
520,578
519,582
520,582
517,579
516,585
519,575
518,582
514,583
518,578
514,582
522,575
515,581
522,585
518,578
520,582
516,579
520,580
517,583
518,579
517,581
519,579
516,581
520,579
520,583
518,582
519,579
516,585
518,584
519,580
519,582
522,584
514,577
521,583
516,581
520,580
517,581
520,583
520,579
518,579
519,584
517,576
518,583
516,584
520,574
514,585
518,582
517,577
520,585
517,579
523,578
516,582
517,578
522,582
519,580
518,580
519,579
519,582
521,579
517,579
519,583
521,577
518,581
519,583
516,576
516,583
518,579
520,579
519,584
518,578
519,577
520,581
518,575
516,580
520,582
520,578
519,581
517,578
519,580
519,579
518,582
522,582
518,575
518,584
519,583
520,576
518,585
520,576
517,578
518,585
519,582
520,578
519,581
522,582
516,575
522,583
516,583
520,580
521,579
513,587
519,575
520,577
521,585
518,585
517,581
524,577
518,582
515,580
518,578
522,579
518,578
519,584
515,581
519,572
518,581
520,580
515,580
523,581
516,579
521,580
514,578
518,581
516,578
516,582
520,581
522,580
518,583
520,576
516,578
517,580
516,583
519,580
521,579
519,583
518,580
520,578
517,579
520,584
513,577
519,581
519,586
522,576
512,581
520,587
519,576
517,581
517,586
520,577
521,577
520,580
518,586
518,579
518,582
521,583
517,577
521,583
518,579
517,578
518,582
519,581
519,578
520,582
517,582
521,579
518,580
520,580
520,584
517,575
521,585
516,586
520,576
518,584
521,584
517,575
519,584
521,581
515,578
517,583
518,577
518,580
518,579
519,587
519,575
518,581
521,587
516,576
521,579
517,579
521,585
516,578
521,578
521,583
518,581
517,581
523,579
517,579
519,582
518,574
519,579
515,584
518,580
518,578
518,584
518,581
521,578
518,583
520,580
516,580
521,580
515,579
522,579
513,579
518,581
519,582
520,579
516,580
518,580
517,578
518,582
517,580
520,578
515,585
517,580
518,579
517,585
518,580
519,580
519,577
515,584
517,579
520,579
517,584
517,576
518,582
518,579
521,579
516,581
522,576
518,581
520,580
516,579
521,581
519,581
518,581
518,581
517,579
521,580
518,582
518,577
517,582
516,584
518,573
521,581
516,584
518,573
516,581
518,580
519,581
515,580
522,578
517,580
519,580
516,584
518,577
515,581
522,579
518,584
520,577
521,580
519,583
515,576
521,580
515,582
518,575
518,581
517,584
519,576
523,582
520,585
517,576
519,581
518,586
517,576
519,582
516,586
519,578
518,580
517,585
518,579
517,581
514,581
518,578
518,581
518,576
520,577
515,582
517,580
515,579
519,583
514,580
518,578
515,582
520,583
519,582
517,575
517,575
520,583
515,583
518,576
520,583
520,585
516,577
518,583
518,581
519,580
518,582
520,582
513,576
515,583
517,584
520,577
519,579
519,583
517,582
518,576
514,580
518,581
518,578
516,582
517,580
516,579
520,580
522,579
516,578
519,581
518,587
520,577
516,579
516,585
514,579
520,578
519,582
520,583
517,579
516,577
519,581
519,586
513,577
518,578
520,584
518,585
517,574
520,579
514,585
519,574
519,579
519,582
515,581
520,577
517,583
517,584
516,574
522,580
513,584
520,582
516,576
519,582
514,582
520,576
519,582
519,580
521,579
518,586
518,577
510,578
519,586
516,576
518,580
519,588
517,577
517,579
520,585
519,579
521,579
518,579
519,583
517,579
519,580
517,581
520,580
517,582
519,578
519,580
518,581
517,579
519,580
517,580
519,579
517,582
520,580
518,579
521,585
517,579
519,581
520,584
517,579
518,578
517,584
517,581
519,578
519,583
520,581
515,578
520,584
518,579
517,576
515,584
521,581
515,577
521,583
515,583
522,576
517,578
521,583
519,582
521,578
516,582
520,574
516,583
522,584
518,575
519,582
516,588
522,574
516,583
522,586
517,578
521,582
519,581
516,579
521,580
514,581
521,582
515,577
522,582
517,582
520,578
515,581
518,581
516,575
518,581
516,582
519,575
515,584
521,581
520,576
519,585
516,581
519,577
516,585
517,584
520,584
519,574
518,584
521,584
517,578
518,582
515,579
520,579
515,582
516,576
519,578
518,585
517,577
520,578
517,585
517,578
518,579
519,584
516,581
518,579
515,583
515,582
518,577
518,584
518,577
518,577
520,587
518,576
520,579
519,585
515,580
520,579
520,586
519,580
517,576
522,583
519,581
517,579
516,581
519,582
523,581
519,579
515,582
522,580
515,580
518,580
520,582
516,580
518,580
520,583
519,577
516,579
521,585
514,574
521,578
516,586
520,577
515,578
520,585
516,579
519,578
518,584
517,579
518,580
518,583
516,579
520,580
520,583
518,577
519,580
519,584
521,578
520,579
517,582
518,581
518,580
517,577
518,582
515,578
515,580
520,578
513,580
518,580
519,579
518,579
518,579
521,584
518,581
519,576
518,582
520,577
520,578
520,582
516,582
517,578
517,578
516,586
518,578
517,577
518,576
520,583
516,584
519,577
516,584
521,582
518,573
521,579
513,586
520,580
519,577
522,584
518,583
520,572
523,582
513,585
519,577
515,579
517,582
521,583
519,575
521,580
517,586
519,579
521,576
520,582
518,585
520,577
516,580
519,584
516,576
520,579
516,586
521,581
517,577
518,584
518,585
520,571
517,577
520,579
518,584
517,580
516,577
518,583
520,579
515,578
522,582
518,581
519,582
517,580
519,581
519,581
520,577
515,581
515,582
517,577
518,580
519,581
520,580
518,578
519,583
518,580
518,578
516,585
520,581
517,577
521,583
517,580
519,577
517,584
524,577
514,577
519,584
518,577
519,581
517,583
519,577
517,574
517,583
517,586
515,574
517,583
523,582
515,578
517,580
518,583
520,579
520,579
522,582
517,581
516,576
519,581
519,582
519,572
519,581
519,581
515,579
515,579
519,580
518,582
516,580
516,583
518,580
518,579
518,585
521,578
516,579
519,585
519,578
519,579
516,584
516,574
515,579
517,584
519,576
518,582
518,584
518,576
517,583
518,584
519,577
522,583
518,586
519,576
517,581
518,583
513,578
519,581
517,580
517,579
520,580
519,578
517,579
522,583
517,578
518,579
517,584
519,583
514,581
519,580
518,581
519,581
518,579
520,579
518,582
521,582
518,577
519,581
519,582
522,573
522,584
518,579
519,585
520,585
517,578
519,581
515,583
520,579
518,584
519,579
518,578
518,582
517,574
521,579
519,583
517,580
518,577
517,581
519,580
518,581
520,581
516,579
518,581
519,579
518,579
515,580
517,580
519,582
517,579
516,581
517,581
523,581
522,581
516,581
516,582
518,582
520,576
515,581
519,582
515,574
517,582
513,585
519,576
517,582
520,583
516,576
519,579
518,583
519,577
517,584
518,583
518,577
519,584
516,584
517,577
519,583
518,585
521,575
520,586
516,577
517,578
516,583
520,582
518,576
520,585
520,583
517,584
519,577
519,580
518,585
519,580
523,576
516,583
519,582
519,578
520,580
516,584
519,577
519,581
516,581
520,586
516,579
520,577
519,582
520,582
517,577
517,582
518,582
517,580
520,581
517,583
517,578
517,576
517,582
521,581
520,577
519,580
516,580
517,581
519,581
517,578
522,579
515,581
520,582
520,580
517,580
519,581
517,576
518,578
518,580
518,585
518,577
517,578
521,583
519,580
518,577
518,585
516,578
521,580
516,583
520,578
521,582
517,582
518,578
514,581
521,582
517,579
516,580
516,579
519,580
519,579
520,580
517,582
520,579
518,580
521,581
522,575
519,582
519,585
519,575
519,581
518,585
520,577
521,578
520,581
519,583
519,579
515,584
521,579
519,577
521,583
516,574
519,579
518,582
518,580
518,579
519,578
519,586
516,578
519,580
518,582
519,579
518,580
516,583
519,579
517,581
519,583
522,578
514,579
514,579
519,581
517,581
517,581
518,579
519,580
518,581
517,581
519,577
520,581
517,581
518,578
516,579
523,580
515,580
518,574
521,584
519,580
515,576
518,584
518,580
517,576
519,584
516,582
520,576
520,584
517,583
517,576
516,583
517,582
519,577
518,582
516,579
518,578
516,584
521,580
520,580
519,577
518,581
520,580
517,578
516,581
519,580
517,577
516,584
515,580
519,579
516,584
519,578
516,578
518,584
516,581
519,579
518,577
523,584
514,580
522,580
516,584
521,574
516,581
521,580
514,578
518,580
519,584
517,579
519,579
518,583
519,578
519,579
517,584
521,577
518,582
519,582
519,574
516,581
518,584
519,575
515,581
518,587
520,573
518,580
518,587
518,578
518,579
521,585
517,577
520,579
519,584
516,579
518,582
520,583
516,576
518,576
520,580
518,585
517,576
519,580
518,583
517,581
515,579
517,578
515,580
521,578
521,581
515,586
519,573
516,581
520,586
516,576
519,579
519,585
520,576
516,580
519,585
518,576
520,581
515,584
522,576
515,585
520,585
520,575
519,582
518,584
520,575
516,579
519,583
517,583
520,578
513,583
521,581
516,575
521,577
516,579
520,584
514,581
518,575
519,581
519,581
518,578
518,583
521,581
517,580
518,582
518,578
518,580
520,580
522,585
519,578
519,581
516,586
518,579
517,577
518,580
520,584
518,579
518,579
517,584
517,577
517,579
520,585
515,581
516,576
519,582
519,587
519,576
520,579
519,586
519,580
520,578
518,581
519,584
522,577
518,579
523,581
518,579
519,577
516,583
519,577
516,576
516,584
517,578
519,578
513,584
517,578
518,580
518,583
520,579
518,579
518,585
516,579
521,581
517,584
517,579
517,579
517,580
517,581
521,579
517,578
523,583
514,579
521,578
516,582
519,580
516,576
521,583
516,582
520,579
518,583
516,580
517,579
518,582
516,582
520,576
516,580
519,584
520,584
518,572
517,581
520,584
520,578
517,581
521,585
514,575
520,581
516,582
518,577
518,584
520,581
518,577
517,585
516,580
519,576
519,578
518,580
515,579
516,579
520,579
517,580
520,583
521,576
517,580
519,584
513,575
519,581
516,586
523,575
515,581
522,586
521,586
518,579
517,578
520,583
516,579
519,579
519,578
517,580
515,581
520,577
514,580
522,581
517,580
519,580
517,582
516,582
517,580
521,579
518,581
520,583
516,578
518,582
514,583
520,572
517,580
518,584
519,574
516,580
516,585
518,576
518,579
518,583
521,577
515,583
517,584
517,577
517,585
517,584
519,576
520,586
516,586
521,578
516,579
517,581
521,584
517,577
516,583
517,583
517,576
519,584
517,586
518,576
518,582
520,584
517,575
521,582
516,584
518,579
519,581
522,582
517,582
518,579
518,580
519,582
518,579
515,580
519,581
518,580
519,578
518,582
519,578
517,581
520,583
519,576
520,581
518,582
518,575
516,585
519,584
512,585
520,574
517,581
520,584
517,578
517,581
517,584
521,577
516,582
520,582
516,578
522,583
514,582
518,578
517,585
518,582
517,577
519,586
516,577
518,577
515,584
519,579
516,578
518,582
515,584
521,575
518,580
519,586
518,575
517,577
519,585
520,584
517,578
519,580
516,584
518,574
516,581
517,584
521,580
522,579
519,580
518,575
519,580
517,582
520,584
517,580
517,578
519,581
517,581
518,585
518,579
514,578
519,584
520,582
521,572
517,581
518,582
516,579
516,580
521,579
524,580
515,580
522,582
515,578
521,582
515,580
517,581
518,582
520,575
516,581
517,580
515,583
523,580
517,577
522,585
514,579
519,577
518,583
518,584
517,578
516,582
520,581
520,578
518,580
518,579
517,580
519,581
517,580
516,578
514,580
518,580
517,583
521,579
519,579
519,583
516,579
518,579
516,584
521,580
519,579
517,583
514,575
522,579
515,582
519,578
516,582
521,582
517,576
518,584
516,584
520,576
520,583
518,586
518,576
519,583
517,583
519,579
515,580
518,580
518,582
517,580
519,581
519,580
517,579
518,581
516,578
516,578
519,580
518,580
519,576
518,579
518,581
517,579
518,580
521,582
518,580
514,577
520,580
518,579
521,574
516,582
521,581
519,576
523,579
517,580
520,577
516,584
518,582
517,577
518,585
515,582
520,577
518,586
522,583
516,575
517,585
519,585
520,581
516,578
517,583
517,576
518,580
517,585
518,577
515,578
519,585
520,577
521,579
519,585
517,579
518,579
517,584
515,581
521,579
518,583
522,581
515,579
521,578
517,579
520,581
517,575
520,580
518,581
516,578
519,584
517,577
519,581
517,582
518,580
517,585
519,579
520,579
520,579
516,585
519,577
520,578
516,577
519,585
517,575
518,580
514,584
518,575
520,581
517,586
519,575
519,580
517,586
518,574
517,580
517,587
518,579
517,580
517,586
517,578
522,578
518,585
518,577
518,581
520,583
518,578
520,581
518,580
520,578
512,581
522,582
519,578
517,581
518,578
522,579
518,577
518,578
517,581
520,580
514,578
519,582
516,581
520,582
517,578
519,580
519,581
519,581
516,580
520,579
517,580
519,585
518,575
524,581
515,582
521,578
518,577
519,581
517,582
515,578
522,583
518,581
521,579
517,583
517,583
519,575
520,581
519,585
519,577
516,578
517,583
514,582
518,577
516,581
519,581
521,578
