Sound, Light
523,452
505,449
522,451
512,450
507,450
511,454
512,451
529,450
519,452
522,450
509,454
521,450
506,455
516,452
510,451
523,450
531,450
523,452
508,451
512,453
522,451
508,449
490,451
530,452
527,452
533,452
521,450
506,451
508,449
500,451
527,452
526,454
525,450
512,453
511,453
533,448
523,452
526,450
526,453
518,449
512,450
524,450
527,453
507,452
512,449
522,451
541,449
518,453
517,451
527,452
519,452
515,449
533,453
509,449
523,453
536,449
510,452
526,449
519,450
503,452
514,451
526,451
522,451
525,450
515,450
515,452
512,449
517,453
513,450
518,452
518,451
523,450
518,454
527,450
512,453
519,449
513,451
518,451
521,451
507,451
513,452
534,450
518,452
519,450
513,451
512,448
508,451
514,450
502,452
512,451
523,452
535,453
514,451
498,451
519,451
517,452
508,450
522,453
507,449
532,452
531,449
520,454
520,453
526,453
525,450
498,452
521,449
513,452
533,450
521,452
510,451
506,450
508,452
522,448
508,451
514,449
520,452
531,448
515,452
505,450
523,451
513,451
509,452
517,448
514,451
530,452
521,450
525,451
532,450
490,451
509,452
526,450
526,450
521,452
529,451
516,451
534,451
520,449
521,450
505,453
537,449
507,450
526,449
513,449
495,449
521,449
527,448
509,452
523,449
528,450
529,451
516,448
498,451
516,448
527,451
519,450
509,451
511,450
504,450
517,451
520,450
536,450
506,449
536,450
525,450
510,452
503,450
530,448
513,452
509,449
530,446
502,448
504,449
526,453
514,450
507,450
537,451
532,449
511,450
523,449
501,449
515,451
547,448
511,448
535,450
508,446
516,447
539,448
517,449
514,449
541,450
504,447
508,449
517,451
540,451
533,446
530,452
513,447
530,449
510,448
517,449
528,450
538,447
519,449
514,447
512,449
516,448
522,448
511,450
509,447
522,449
516,447
520,450
525,448
515,449
505,450
516,447
522,451
519,448
522,447
520,447
524,450
521,450
506,449
531,450
524,447
509,450
517,448
524,448
507,446
523,449
522,449
515,446
513,451
522,447
509,448
526,449
521,452
520,449
515,448
519,449
514,447
519,448
523,449
514,450
513,449
511,450
511,450
525,447
519,450
517,447
509,447
529,451
523,448
507,449
490,451
513,446
514,449
515,448
515,450
507,449
510,449
514,447
522,451
526,448
527,451
519,450
519,447
517,451
504,448
515,451
529,448
516,450
533,451
518,448
527,450
527,448
528,451
519,446
511,452
529,448
522,448
526,450
516,449
516,450
525,448
526,450
515,449
516,449
529,448
552,448
526,450
514,447
510,450
522,450
528,449
533,450
535,448
514,450
522,452
501,449
552,447
520,451
514,448
518,452
530,449
519,450
522,449
533,447
528,450
538,450
504,449
513,447
503,449
529,448
498,448
510,450
529,450
520,451
509,450
515,447
509,451
530,449
520,449
501,447
514,451
519,447
525,450
522,448
532,449
516,448
527,450
525,450
515,449
510,449
511,448
519,450
528,446
530,449
508,449
506,449
508,447
532,449
515,446
511,448
518,448
508,448
513,449
505,449
516,449
499,446
505,449
513,447
526,451
526,449
503,451
528,448
516,449
516,451
500,449
521,450
520,447
526,450
518,447
528,448
512,450
515,447
517,450
524,448
515,447
497,450
523,449
495,452
513,447
511,451
533,449
520,449
516,444
514,449
524,450
520,447
519,449
529,447
506,452
523,447
515,450
516,448
499,449
522,447
523,446
514,449
522,449
523,448
522,449
524,450
516,449
529,446
508,450
520,447
522,447
520,447
531,450
510,450
513,447
521,449
517,448
517,448
525,448
517,448
506,449
514,445
510,448
527,447
518,449
510,447
515,450
526,446
522,448
512,447
514,446
528,450
520,447
519,448
510,449
511,446
520,448
511,447
513,448
530,449
508,447
516,450
531,447
518,450
513,446
515,448
496,450
516,448
512,448
513,447
525,450
532,449
501,448
502,447
504,447
509,451
527,447
536,448
518,448
527,447
508,448
532,447
524,449
518,449
518,446
529,448
509,448
525,446
524,450
527,449
506,445
519,450
519,448
523,448
504,447
514,448
534,448
490,450
511,449
523,446
532,450
551,447
544,449
489,449
557,448
514,449
522,445
524,449
515,449
520,447
513,450
522,447
525,449
527,449
519,446
512,451
529,445
521,448
527,446
514,448
528,450
523,446
499,448
513,446
511,447
525,448
515,448
519,446
504,451
525,447
523,449
529,448
521,446
532,449
524,445
514,450
522,447
543,449
523,450
502,448
512,448
515,446
519,448
508,448
530,448
532,446
522,449
521,448
538,449
519,448
524,448
513,449
513,447
543,449
530,446
514,449
533,449
517,447
523,447
530,447
528,448
517,447
514,450
526,449
522,449
523,448
544,446
499,449
491,449
522,448
542,447
523,449
538,448
520,449
544,449
520,448
528,450
505,450
523,446
525,448
508,450
528,449
516,449
528,450
526,447
510,448
510,450
525,448
521,448
529,448
523,448
526,450
525,445
516,449
518,448
517,450
519,449
505,448
517,450
518,446
512,450
518,447
529,449
524,448
508,449
517,445
518,450
509,444
522,449
532,447
516,451
510,447
552,448
535,448
530,449
495,446
503,448
511,451
541,446
511,450
522,446
516,448
513,447
512,445
518,449
534,449
497,450
516,449
531,447
520,448
496,446
517,448
511,446
522,448
524,447
534,447
506,449
514,448
516,450
513,446
514,448
511,447
531,447
528,447
533,449
543,445
536,448
506,446
531,447
526,448
518,447
517,449
541,444
508,448
524,448
539,447
510,448
514,447
513,448
514,446
500,451
524,448
505,446
519,446
538,447
518,449
529,449
512,448
518,448
466,446
470,449
468,446
482,447
544,448
515,449
504,449
522,448
529,448
524,447
511,450
513,448
518,449
518,448
527,448
511,450
516,446
529,449
524,449
566,448
526,444
510,447
508,448
522,445
519,449
516,447
522,450
474,447
508,450
545,447
529,448
505,450
523,444
528,449
482,447
555,448
515,447
498,448
515,449
534,447
497,452
528,450
532,453
544,451
487,454
535,453
532,453
512,455
510,455
514,455
510,455
507,456
529,457
527,459
511,458
529,456
508,459
548,457
531,459
510,459
530,461
499,461
507,458
512,463
518,460
519,463
512,455
532,456
529,453
530,453
532,457
515,455
528,447
515,445
533,445
511,450
516,450
512,453
513,452
536,451
524,454
536,452
522,455
523,452
533,456
525,453
506,452
511,451
536,446
517,447
508,445
524,448
497,444
504,447
515,445
511,446
509,447
510,450
534,444
496,452
525,451
516,450
517,451
508,449
519,451
501,449
526,450
511,447
528,444
505,443
503,441
494,445
514,443
511,447
524,444
519,443
516,445
530,444
520,445
531,446
526,453
514,452
508,453
527,454
521,452
514,453
519,458
518,454
531,454
525,455
528,452
521,453
508,449
528,441
513,446
519,442
520,437
536,435
513,437
513,434
514,435
510,439
501,436
513,440
505,439
504,444
519,444
538,447
503,448
500,451
523,453
515,454
525,455
510,450
514,451
524,449
515,452
517,449
507,451
524,450
507,451
521,450
536,451
541,447
521,449
516,449
514,447
516,449
515,447
526,446
499,445
503,446
518,442
505,447
489,444
533,446
547,444
514,450
540,448
540,446
505,446
519,448
510,447
520,446
514,447
512,447
515,447
520,449
531,447
513,445
516,447
527,445
512,447
543,444
516,446
524,446
529,444
510,445
511,445
525,446
521,445
521,448
517,448
513,447
503,447
534,445
516,447
515,446
499,448
512,443
515,449
523,446
516,450
524,445
510,447
525,446
525,447
515,447
524,448
521,447
522,447
509,445
526,446
505,445
510,446
535,446
511,447
516,447
516,445
501,448
505,445
524,448
514,444
521,448
514,445
519,448
526,447
527,446
524,447
526,446
517,446
515,448
542,446
525,448
532,447
514,447
515,446
534,447
510,446
528,448
508,447
511,444
529,447
527,443
517,447
521,445
528,446
517,445
507,444
520,444
520,445
517,443
519,445
499,444
531,446
514,445
511,445
539,444
524,444
517,447
535,443
501,446
503,443
524,446
515,446
504,446
527,445
526,446
518,447
503,448
523,448
530,448
505,449
520,447
515,443
510,448
503,445
523,445
516,448
506,448
507,447
514,448
513,447
514,447
532,447
510,447
521,444
518,451
504,446
516,449
514,448
517,449
502,448
520,447
510,449
498,446
527,448
517,447
521,448
536,449
531,448
521,448
525,447
511,448
525,448
510,447
520,448
531,449
525,450
527,446
521,449
509,446
517,446
517,450
520,452
525,447
526,451
524,448
504,448
518,449
495,449
528,449
517,448
526,450
522,449
530,448
520,451
517,449
508,451
535,445
515,450
524,448
512,451
525,449
518,448
508,449
513,447
505,451
515,448
519,447
515,448
524,447
528,449
523,449
518,447
512,450
520,448
512,451
525,447
528,450
523,447
529,450
531,446
513,450
517,448
522,451
498,448
516,448
515,447
522,450
532,449
505,448
523,447
524,450
536,446
513,448
531,449
516,448
524,449
513,446
512,448
522,444
532,447
522,446
519,450
514,447
527,449
514,450
505,449
514,450
524,445
524,449
530,447
518,450
514,446
523,449
534,448
524,447
516,450
515,448
500,449
507,445
511,448
514,449
530,449
504,450
513,450
515,446
504,448
521,447
524,449
517,447
522,445
525,451
520,447
523,451
537,447
520,449
521,449
512,447
513,448
515,448
519,448
532,449
513,449
514,450
508,448
526,450
516,446
523,450
520,448
522,450
527,448
532,447
526,449
518,447
498,449
534,446
519,450
522,448
522,450
507,451
524,448
533,448
513,450
519,451
510,448
520,449
526,446
520,450
502,448
521,451
531,451
517,448
533,449
544,447
524,450
522,449
534,450
511,450
527,448
516,450
521,447
514,451
511,447
529,451
529,449
532,447
514,448
510,449
507,447
530,450
515,445
528,449
518,449
501,447
512,447
526,449
522,451
518,450
525,450
517,449
508,452
512,447
517,451
519,447
524,450
512,450
523,447
521,449
520,446
519,451
536,445
504,450
525,449
505,447
520,451
531,448
529,451
519,447
528,451
521,447
532,449
526,450
515,446
505,447
512,443
525,447
519,445
515,446
515,442
507,445
518,445
499,442
527,443
527,442
521,443
512,444
517,445
510,446
530,443
515,442
530,444
528,443
518,443
511,443
495,445
532,444
521,445
527,442
511,444
511,445
507,442
499,444
511,443
520,445
523,443
501,444
519,444
524,444
516,444
516,443
516,445
510,442
511,443
517,444
514,444
513,445
504,444
518,447
520,444
497,444
544,443
514,444
503,444
523,442
530,443
512,443
524,445
517,443
512,445
509,443
508,444
513,442
521,447
503,444
518,443
505,446
528,445
516,446
519,443
519,445
530,442
528,444
513,447
512,442
505,446
515,441
522,444
520,442
515,442
515,444
511,441
520,442
526,444
509,445
526,445
511,439
520,445
523,441
510,447
504,442
528,448
526,444
512,444
527,443
525,443
518,445
524,441
526,443
516,443
506,444
521,444
512,445
517,443
490,444
528,443
524,444
516,441
496,443
524,445
511,442
532,444
509,442
538,446
513,444
519,444
522,440
531,444
519,444
517,443
517,445
523,441
506,446
536,441
509,444
528,441
520,447
518,443
507,444
525,442
519,444
541,443
514,445
521,446
510,443
518,445
511,444
507,446
520,441
514,446
532,440
516,447
514,445
526,442
512,444
513,442
532,445
524,443
489,444
501,444
527,442
522,444
505,443
513,444
535,445
513,443
513,447
519,440
501,445
515,441
520,444
507,444
535,444
517,443
510,442
538,447
504,445
499,445
514,444
520,442
526,445
519,443
520,445
519,444
506,445
519,445
529,445
527,444
508,447
532,445
521,443
516,447
514,442
517,447
520,443
519,448
510,444
506,444
517,449
521,444
532,447
529,444
518,447
529,445
517,447
520,444
521,445
523,444
520,447
516,443
518,445
502,441
523,443
507,443
502,444
524,445
526,445
510,448
532,442
523,444
517,445
519,443
513,444
520,445
523,446
528,444
541,445
505,441
507,447
532,443
526,447
527,444
516,447
532,446
512,442
508,445
511,444
501,446
537,444
512,445
502,445
518,443
526,446
513,445
530,445
517,446
516,443
504,444
534,441
528,444
520,441
517,443
502,442
514,442
507,444
522,441
522,444
529,442
523,441
515,440
518,438
528,440
527,444
506,441
524,441
515,442
518,442
526,439
527,441
522,438
523,443
509,443
516,441
525,441
517,439
526,441
521,441
508,444
523,440
527,444
529,443
500,443
511,443
513,439
526,442
519,440
525,442
522,441
539,443
516,443
519,440
520,439
516,441
524,442
520,438
527,442
536,441
519,442
508,442
502,442
521,443
529,440
541,444
523,441
522,442
507,441
511,443
532,439
504,440
532,442
524,440
498,443
517,438
527,442
531,439
542,443
514,442
541,441
528,443
503,439
518,442
526,443
530,440
503,443
517,442
529,444
521,439
534,442
511,443
525,443
521,441
519,443
520,444
524,445
512,444
521,443
510,446
514,442
545,447
521,444
530,446
514,442
519,448
515,450
531,444
515,442
507,444
520,442
524,446
528,441
518,444
511,440
508,444
512,442
511,442
517,442
505,443
518,443
512,439
512,442
523,440
525,444
517,440
522,443
528,440
533,441
519,442
515,445
526,444
525,439
526,441
513,439
517,443
516,444
506,441
510,442
537,441
534,441
513,440
513,440
520,442
515,439
520,441
501,441
515,442
521,441
491,445
510,439
529,443
516,442
507,441
521,443
514,441
521,445
509,439
517,444
524,440
517,441
517,443
513,439
507,445
518,438
508,444
501,442
521,442
513,442
515,442
522,441
526,440
495,443
527,440
496,445
528,441
521,439
507,444
527,440
518,443
521,440
520,446
510,444
509,445
517,441
513,443
507,441
518,444
516,444
531,441
520,441
506,439
524,442
519,443
508,440
515,443
518,441
517,443
527,442
517,442
499,441
518,440
510,443
542,441
523,445
520,442
512,441
529,441
530,443
494,443
523,440
521,443
517,444
524,441
518,442
495,441
519,444
520,440
521,443
519,444
516,442
514,443
510,441
518,440
529,443
502,445
511,440
528,445
525,441
513,441
535,442
497,442
505,444
516,440
504,443
533,441
513,443
527,441
524,443
534,443
520,442
520,443
532,441
523,446
511,442
523,444
506,446
522,443
518,446
527,441
522,442
514,447
516,442
520,447
530,443
522,445
523,444
517,444
517,448
521,441
523,445
519,442
520,443
529,444
512,446
521,442
535,446
527,443
520,443
521,444
521,442
521,446
530,442
523,445
518,444
513,444
514,444
515,443
527,445
533,443
498,445
529,442
523,443
536,443
527,443
519,447
519,440
514,447
519,445
517,445
543,445
521,443
523,445
528,441
506,444
520,443
522,443
515,444
506,443
511,445
518,441
516,445
516,441
518,444
524,440
512,442
523,441
523,443
521,449
525,443
518,444
522,442
512,443
518,442
528,446
520,443
519,444
522,444
519,441
526,445
509,444
521,445
510,441
508,447
536,445
514,442
521,445
527,446
518,447
530,443
502,446
510,444
504,449
516,445
515,448
521,448
515,446
537,447
500,447
519,447
501,446
521,446
515,446
511,447
527,446
512,448
530,445
516,446
526,444
515,448
522,444
519,447
524,444
514,446
518,447
519,445
514,447
517,443
530,445
519,443
508,445
516,442
526,448
507,446
509,445
518,447
527,444
507,444
516,446
511,443
509,448
514,443
522,444
534,443
530,442
508,447
514,444
523,448
528,442
517,446
513,443
497,445
529,444
510,447
515,442
528,445
510,445
510,444
536,445
516,443
522,443
533,443
520,443
508,443
503,444
521,444
529,442
508,446
524,440
527,444
518,442
519,446
523,445
514,443
518,445
528,443
508,443
531,442
508,444
522,445
528,442
516,444
519,443
517,443
516,446
496,445
515,446
504,443
505,448
488,443
516,445
516,443
526,442
511,445
511,442
509,446
512,444
520,444
521,445
505,443
524,445
530,445
526,445
514,447
519,443
514,446
514,443
521,448
518,444
522,447
521,443
514,446
522,447
512,442
504,444
506,445
528,445
531,445
527,448
525,443
514,444
527,447
505,444
513,444
511,443
509,444
510,447
506,448
524,442
522,445
510,444
515,444
518,445
509,442
507,446
499,442
510,447
525,445
506,442
497,445
517,445
510,445
525,444
516,445
523,447
507,443
516,446
512,442
509,442
515,445
523,443
525,446
518,445
513,444
518,444
500,444
523,447
525,443
531,445
534,444
526,447
499,448
528,444
509,447
518,445
517,448
531,446
533,449
526,445
520,449
534,445
513,447
518,446
524,448
520,451
512,446
513,451
523,447
516,448
513,447
523,448
528,448
515,449
499,449
545,446
515,447
539,449
526,448
529,447
516,448
512,448
512,446
518,448
514,446
515,449
527,446
521,450
514,445
510,446
524,448
522,444
511,448
526,443
512,448
522,447
519,442
519,446
520,443
527,445
509,444
523,445
521,441
515,444
524,441
529,443
534,440
507,443
516,444
523,441
520,441
522,441
518,443
528,440
520,443
531,441
516,444
519,443
503,444
511,444
511,442
513,443
511,443
516,444
517,438
519,443
515,441
506,447
540,443
515,447
516,444
520,444
522,444
496,445
522,447
514,444
510,444
542,449
522,446
505,447
512,446
503,447
506,450
501,445
538,449
522,446
521,447
536,447
519,449
513,445
507,447
509,448
518,446
509,449
529,445
528,449
535,448
517,445
520,450
504,444
550,449
516,447
515,447
516,449
524,444
541,449
520,445
516,450
517,446
526,449
505,449
506,446
501,449
527,445
529,450
519,447
514,449
514,445
508,446
523,446
517,447
507,447
514,447
516,448
522,446
524,450
525,446
517,446
512,448
503,447
524,449
518,446
508,448
524,448
529,446
499,448
499,446
518,448
511,445
512,450
518,446
519,448
520,446
561,448
511,447
526,444
525,448
513,445
513,447
509,448
517,446
511,448
519,447
514,445
524,447
515,449
502,446
503,447
518,446
508,445
520,448
521,446
521,447
517,445
510,450
546,448
521,445
531,448
523,445
514,449
511,445
523,450
527,447
519,447
508,449
497,446
506,451
524,445
502,450
512,447
525,448
513,448
523,447
517,447
512,444
512,447
538,448
516,449
518,448
522,447
532,448
522,446
494,447
532,447
499,447
510,444
526,448
524,446
509,447
517,449
513,442
512,448
507,446
529,446
522,447
505,446
514,448
529,446
524,450
526,448
512,444
514,448
517,445
534,447
547,447
515,448
514,447
544,444
523,446
495,446
514,447
528,447
530,447
499,447
517,445
508,447
517,444
513,448
518,445
513,449
541,447
527,449
515,445
492,450
539,446
521,447
518,446
530,450
497,450
522,445
517,449
534,445
505,447
523,447
503,445
502,449
518,447
526,448
530,447
504,448
523,446
526,450
525,448
524,447
528,449
527,447
514,450
530,446
522,447
501,449
529,447
500,448
514,444
525,448
495,449
534,444
517,450
514,448
509,447
528,447
502,448
517,449
520,451
526,447
518,449
514,448
511,446
511,447
506,447
515,450
523,447
509,450
524,443
509,449
532,447
523,450
510,450
523,446
521,447
514,447
513,447
528,446
517,447
535,448
519,448
519,445
522,447
525,448
524,449
514,446
519,447
526,449
519,444
508,446
516,444
511,450
519,445
513,448
523,445
501,448
515,449
527,450
515,445
522,448
508,443
528,450
522,447
511,446
508,447
511,446
525,448
534,446
508,444
506,448
512,444
521,447
512,446
507,445
509,447
514,443
523,449
530,447
512,450
512,446
516,450
524,449
514,445
504,449
519,445
525,448
519,445
522,447
523,448
509,445
521,448
514,447
516,449
524,447
520,447
517,449
518,448
530,445
509,448
506,451
502,448
521,447
525,447
498,448
514,448
513,449
526,449
518,446
509,448
527,446
522,449
517,445
512,447
509,447
499,447
520,449
512,445
523,450
514,448
503,451
511,448
518,447
515,448
517,449
528,446
521,449
514,446
522,450
507,447
505,450
528,448
507,447
536,448
522,444
505,450
505,446
521,449
509,445
540,450
526,447
515,447
516,446
506,446
511,448
510,444
528,449
517,448
522,446
518,448
523,447
505,448
506,444
523,447
529,447
523,447
518,449
520,443
523,447
515,444
507,447
515,444
521,446
515,445
511,441
516,447
519,442
501,447
510,445
514,447
508,444
525,443
532,444
532,445
530,441
508,442
531,447
500,442
528,447
521,440
515,446
527,445
527,443
530,444
511,442
502,443
510,446
527,441
511,444
544,443
524,444
502,444
529,443
515,444
521,442
517,444
523,444
517,443
536,443
514,446
505,443
523,440
511,445
517,443
523,445
522,442
518,444
532,445
514,442
530,444
520,444
532,447
549,444
516,446
521,446
503,446
514,444
533,447
519,447
505,445
531,446
507,448
536,449
525,446
517,449
532,444
490,450
509,447
505,448
505,446
509,444
514,449
531,444
509,447
543,444
505,449
509,448
518,448
518,447
513,448
525,445
510,447
514,445
526,447
521,445
508,448
516,447
526,447
508,445
529,448
526,447
513,448
513,447
518,448
521,446
533,447
498,446
508,447
527,445
519,448
511,448
525,449
519,447
515,443
515,447
528,445
517,449
518,444
518,448
521,446
528,446
519,447
518,447
522,446
524,444
525,447
540,445
526,447
510,444
520,447
518,445
503,449
526,445
505,445
504,447
508,445
517,447
534,443
503,446
491,445
509,450
519,444
533,446
534,447
529,446
500,444
512,447
515,446
510,446
533,448
497,443
527,447
523,443
525,449
511,446
525,443
532,446
513,444
530,447
500,443
530,448
536,446
518,444
509,445
529,444
519,446
514,442
514,447
519,443
526,447
527,445
517,442
515,444
508,443
505,447
543,444
522,448
503,445
524,444
503,446
523,443
507,447
519,446
524,445
526,443
520,446
515,443
520,444
529,443
512,445
505,445
505,443
528,443
550,444
517,445
506,443
510,445
517,445
516,443
496,446
515,442
514,442
512,448
526,443
532,447
534,441
504,447
519,443
529,442
523,446
525,443
520,446
504,442
518,447
515,445
503,443
517,444
509,443
526,445
523,443
512,447
506,444
516,444
542,443
523,445
508,444
528,445
513,442
524,443
525,444
530,442
526,445
526,445
535,445
535,446
524,446
514,445
511,443
494,443
514,443
515,444
529,446
511,445
510,448
525,441
507,444
528,442
509,444
529,445
523,443
507,448
533,442
527,445
521,443
504,445
509,446
510,446
522,449
531,445
501,443
523,443
532,448
552,444
517,445
507,444
531,441
511,447
529,443
528,445
492,443
517,448
523,443
525,445
508,447
500,444
509,446
508,442
522,446
518,442
536,446
514,447
521,444
540,445
485,443
518,445
517,444
532,446
514,447
528,443
494,445
511,442
519,445
533,444
516,445
526,446
523,444
491,445
516,444
520,445
525,446
527,445
513,444
512,446
518,442
528,447
513,444
513,446
526,444
494,445
513,447
526,443
506,448
502,443
538,445
528,443
522,444
517,447
516,444
523,443
525,448
521,444
496,446
517,442
510,446
534,443
521,445
523,442
517,447
514,445
514,443
513,444
508,443
516,447
513,441
509,447
519,444
524,447
534,445
526,444
519,447
532,445
518,446
529,447
520,446
506,447
526,444
518,446
522,444
520,446
530,446
521,449
520,445
514,444
527,447
525,445
518,446
515,443
508,447
522,446
511,445
541,445
524,445
521,449
506,444
507,446
505,443
541,448
520,443
502,448
520,443
520,448
521,444
536,442
515,449
509,444
507,446
508,447
506,446
500,443
518,447
519,448
522,445
515,449
511,443
522,448
526,444
519,446
515,445
521,445
483,447
517,442
500,448
528,446
522,446
531,446
507,447
532,445
538,443
517,446
532,444
510,445
526,444
503,447
541,444
502,446
527,447
519,444
523,447
523,445
505,444
527,447
510,448
504,447
532,443
518,445
530,443
521,446
533,446
518,449
529,446
528,447
513,445
515,446
518,447
539,443
520,446
511,442
526,446
502,445
519,446
532,445
517,445
520,444
506,447
505,444
519,445
522,446
527,448
519,446
511,443
508,447
497,445
522,447
537,444
543,448
524,447
510,442
543,444
534,444
523,447
519,443
528,448
517,446
500,446
517,446
526,446
515,445
516,445
524,449
500,444
526,447
492,443
514,446
500,444
539,446
510,445
521,444
525,446
521,443
516,447
523,445
518,448
535,445
514,447
531,446
525,443
533,446
522,442
520,446
517,445
543,445
528,448
524,442
523,445
522,442
514,447
513,449
508,444
504,447
524,446
502,444
518,447
523,444
520,445
518,446
526,445
506,442
526,446
533,445
518,446
532,444
509,446
535,449
520,445
508,445
509,445
540,445
527,442
524,447
518,446
524,449
522,446
517,443
509,448
532,443
520,445
512,443
515,448
523,446
512,445
532,445
529,443
529,446
525,444
528,447
518,447
499,443
498,446
528,445
521,449
506,442
488,447
514,445
524,445
514,445
535,445
504,445
511,445
523,444
509,445
517,443
524,447
502,447
518,445
498,447
516,445
514,445
530,445
502,446
529,446
519,445
507,446
533,444
524,445
519,443
504,446
500,445
518,445
525,446
507,443
535,445
519,443
529,447
478,443
527,446
543,444
530,448
532,445
511,444
527,445
522,443
503,448
500,442
528,443
509,445
524,446
513,445
505,444
525,445
519,445
520,441
520,446
525,443
520,446
531,443
517,446
519,445
527,445
523,444
515,444
533,446
525,443
505,444
519,441
523,445
513,441
529,447
534,442
516,443
513,440
516,442
518,443
534,443
515,443
511,442
513,443
521,443
516,441
527,443
513,442
535,443
503,442
512,446
517,440
516,444
516,442
523,442
528,445
508,441
528,447
526,440
525,446
519,441
530,442
523,442
530,442
534,445
512,440
515,445
523,440
511,441
520,442
522,441
520,444
531,441
512,445
536,441
512,440
519,442
498,441
512,444
514,440
522,442
523,440
508,444
537,440
507,441
511,443
506,439
520,444
526,439
516,443
531,440
506,442
517,442
512,444
522,443
524,439
524,445
527,441
516,442
499,441
498,440
502,444
535,441
522,444
501,439
509,446
555,440
493,445
494,443
530,441
516,445
499,440
526,444
527,441
505,443
518,441
526,445
521,444
530,439
507,445
485,441
530,445
541,444
519,443
523,446
514,441
522,444
521,441
532,445
504,440
503,448
517,442
523,447
509,445
509,442
520,446
529,442
524,444
512,442
524,444
539,443
533,443
523,443
519,444
525,445
513,441
529,445
518,442
535,445
539,446
512,443
520,443
519,444
538,443
509,445
512,442
533,446
524,444
517,443
519,443
513,445
517,444
526,443
523,447
514,445
518,446
531,444
532,446
523,442
513,446
520,440
514,445
523,444
505,444
523,443
527,444
516,443
506,441
517,444
527,444
531,445
527,441
516,443
523,444
522,443
526,443
525,444
531,443
511,442
514,443
517,444
500,441
515,444
549,442
534,442
527,441
520,445
501,446
526,441
517,445
525,442
508,443
511,442
518,446
496,444
515,442
525,445
507,443
526,445
510,443
520,444
526,444
525,444
518,443
501,442
494,444
513,442
534,446
519,442
524,446
528,442
524,444
527,443
514,445
539,444
526,442
511,444
515,440
516,444
515,441
510,445
517,443
519,444
491,443
502,444
528,442
521,445
523,443
531,444
518,442
503,444
525,442
507,442
506,444
517,442
522,443
502,444
523,445
511,442
503,442
507,440
532,446
512,442
534,443
502,445
497,441
535,443
541,444
504,444
524,440
520,444
494,440
538,447
533,441
513,443
527,444
525,442
526,442
521,441
519,443
535,444
527,441
533,446
518,443
530,442
514,441
508,442
507,443
515,439
518,443
524,442
517,442
520,442
529,442
518,441
510,443
528,441
521,444
517,443
505,440
501,444
528,441
509,445
503,442
517,443
517,445
499,439
515,444
537,439
532,443
538,441
526,444
518,440
513,444
532,442
518,440
515,442
532,443
524,444
525,440
521,443
518,443
525,441
519,442
518,442
520,443
532,441
528,444
506,445
502,441
520,442
531,440
520,441
518,442
531,443
515,444
530,440
523,445
518,438
511,442
523,440
509,442
502,442
506,437
508,441
529,439
521,442
519,441
498,443
504,442
501,441
505,443
522,442
528,442
535,441
521,442
522,442
533,439
530,442
514,441
528,441
520,440
494,437
528,440
518,438
516,441
526,437
507,441
513,438
521,441
514,438
497,438
514,440
525,439
524,442
523,437
501,443
510,438
520,439
508,437
521,443
518,438
522,443
505,441
503,439
525,440
510,438
516,442
529,440
525,438
516,444
510,439
526,440
535,439
506,438
508,444
512,438
510,440
510,442
518,440
509,443
518,439
520,441
537,437
526,442
521,441
525,438
515,442
512,441
518,443
522,441
519,442
522,440
521,443
517,439
510,441
522,439
516,442
512,443
525,442
498,442
515,438
517,442
536,440
506,443
523,442
507,440
526,441
496,441
535,442
525,440
522,443
535,440
508,443
522,440
514,441
525,442
516,438
520,443
524,439
519,445
533,441
497,441
520,439
528,441
501,441
513,441
510,445
527,440
514,440
515,440
513,443
523,439
522,444
511,439
516,444
514,441
523,442
522,444
520,440
519,443
509,441
513,443
529,440
530,442
536,440
515,442
521,441
524,443
524,441
505,440
521,441
512,439
523,445
527,440
515,443
535,438
535,442
522,441
500,443
512,442
528,439
508,441
516,439
521,442
522,440
515,442
522,442
518,441
530,439
519,442
511,438
518,441
528,439
517,444
505,438
509,442
537,440
526,442
541,440
516,439
515,442
526,442
511,442
525,443
509,439
529,441
523,441
509,442
518,439
521,441
529,437
522,443
525,442
501,439
528,441
525,440
515,442
517,437
511,443
508,442
512,438
505,441
508,439
514,442
524,441
518,442
511,442
513,438
530,439
507,444
518,439
542,442
526,441
525,441
524,441
534,438
521,444
530,438
532,443
507,441
509,440
517,442
526,438
519,443
511,437
528,443
518,441
502,439
510,442
517,438
500,444
541,440
514,445
520,442
512,439
516,440
528,439
510,442
512,439
540,439
518,443
541,439
524,441
521,442
517,441
517,445
514,439
538,442
536,442
521,441
509,439
525,443
528,439
527,440
519,437
525,442
512,441
535,440
533,441
513,440
524,440
515,438
515,441
528,440
538,442
530,440
503,440
521,442
521,439
521,441
531,438
513,440
511,441
507,444
519,442
519,438
523,440
523,439
521,440
528,440
503,440
508,442
522,437
518,441
505,438
514,439
529,442
521,442
521,437
522,439
523,439
503,440
498,439
508,441
519,440
518,440
515,439
507,442
522,439
515,442
510,439
515,441
501,441
504,437
537,442
529,437
515,441
524,438
507,441
519,444
516,438
521,441
526,436
512,442
507,440
532,439
513,439
505,439
515,443
525,436
533,442
518,437
513,441
511,437
515,440
522,440
527,440
512,437
521,441
527,438
522,441
518,439
514,440
526,441
528,437
520,442
516,438
505,440
529,439
495,441
492,442
530,439
510,441
538,437
497,443
525,440
514,439
523,442
526,437
537,441
525,439
525,442
526,440
500,440
518,441
526,439
521,438
