Sound, Light
495,745
519,744
507,745
517,748
518,748
495,748
503,747
538,747
538,747
519,748
525,747
521,747
513,747
540,747
516,747
516,748
528,746
535,747
488,748
509,748
541,747
505,748
569,749
484,745
499,748
489,748
533,748
574,746
535,749
571,749
525,748
542,750
539,750
522,749
504,748
500,750
537,747
500,747
504,748
529,750
516,751
532,749
520,747
501,750
537,747
517,750
503,746
528,747
501,748
525,748
554,746
504,747
506,747
514,749
498,746
552,748
524,746
504,748
536,746
524,747
527,746
515,749
503,748
507,748
518,749
522,748
504,748
515,747
519,747
493,747
547,748
504,746
535,746
511,747
533,746
518,747
507,746
527,746
472,747
547,744
499,747
474,746
501,745
504,747
513,747
519,747
516,747
530,744
525,744
523,744
516,745
532,743
532,745
501,744
540,744
538,746
510,742
514,746
533,742
536,746
522,745
501,746
500,742
541,744
511,745
537,744
530,744
513,746
532,745
521,746
527,744
528,744
510,744
521,744
526,745
515,746
511,745
527,745
505,747
526,745
522,746
509,746
510,746
523,746
514,744
516,748
522,746
517,748
519,747
533,748
523,747
530,745
522,745
498,748
505,747
503,747
520,748
508,744
524,746
528,745
532,745
525,745
490,744
499,746
511,745
517,745
509,747
524,745
518,746
528,745
510,746
523,744
538,743
501,743
525,745
515,746
511,746
516,744
513,747
536,743
497,745
501,743
529,745
501,741
512,746
517,747
514,744
499,745
493,743
539,744
518,746
512,744
513,743
509,745
517,743
514,745
520,743
525,745
516,746
524,745
513,747
510,744
528,746
516,742
527,745
532,743
526,744
500,745
530,746
515,744
512,745
520,745
518,744
519,743
517,744
504,746
515,745
510,747
527,746
520,746
531,744
529,746
535,744
523,747
527,745
539,745
521,745
518,744
518,743
527,744
541,745
538,745
524,745
515,747
578,743
523,745
534,742
515,747
564,745
514,744
572,746
421,746
496,747
565,743
529,746
572,744
648,743
357,744
499,745
548,745
542,744
530,744
513,745
522,748
466,743
553,744
441,743
517,745
467,744
545,744
481,743
617,744
548,745
633,742
511,744
378,745
518,742
514,744
498,742
521,743
479,743
557,743
479,743
535,745
533,743
516,746
522,742
518,743
522,742
535,743
517,742
507,741
518,743
525,742
465,742
528,741
524,741
574,743
500,741
510,742
502,743
563,742
499,743
502,744
525,744
509,742
507,742
566,742
511,745
497,741
524,742
513,742
526,743
528,743
521,741
527,741
467,742
535,742
502,741
531,741
528,743
530,742
526,741
529,742
521,744
512,742
505,742
526,741
521,743
516,742
525,742
509,742
520,744
523,742
498,742
471,741
525,744
519,743
519,741
540,742
508,744
493,742
493,742
511,743
512,744
515,742
511,739
531,742
515,742
518,742
506,742
530,745
515,742
512,745
519,741
524,745
514,743
523,745
506,744
515,745
518,741
512,746
521,743
534,744
533,741
505,744
524,744
553,744
497,740
512,745
536,744
522,746
517,745
517,746
523,745
510,746
513,744
503,746
520,746
518,747
534,747
521,747
520,742
523,746
530,746
528,748
524,744
496,745
508,747
499,747
520,745
520,746
515,744
509,744
525,744
502,745
523,746
504,745
512,747
511,746
519,748
519,745
501,747
514,748
481,747
523,746
524,744
519,745
513,745
511,746
517,746
515,745
512,748
529,744
516,744
521,744
503,745
517,747
496,743
520,747
522,744
507,742
517,744
512,743
520,740
517,740
529,741
526,739
520,739
528,740
516,737
480,739
499,739
531,740
502,739
548,739
517,740
550,740
505,741
541,740
517,741
501,743
506,742
530,740
500,740
513,740
554,739
517,740
490,740
536,741
604,741
509,740
606,741
501,741
486,740
550,740
499,740
497,741
553,741
595,740
448,739
491,739
447,739
501,738
572,738
520,737
543,736
507,736
506,735
542,732
509,734
507,732
556,733
525,732
525,731
518,733
519,733
508,733
532,733
518,732
534,733
529,733
495,733
511,732
531,734
505,735
508,735
523,734
532,735
491,737
522,737
502,736
545,737
508,736
508,736
522,736
510,734
524,735
521,736
520,736
521,736
517,735
524,738
526,737
517,740
518,740
517,740
518,740
521,741
525,741
522,740
516,739
513,739
516,738
504,738
520,739
523,737
521,737
523,737
525,738
504,737
507,737
518,739
514,739
518,738
529,738
507,737
531,738
515,738
521,738
491,738
517,739
514,738
520,737
525,738
533,739
505,741
521,741
512,742
528,744
505,744
533,745
521,744
503,745
530,745
524,745
531,746
513,746
496,746
492,744
569,745
495,743
595,743
516,742
491,743
488,742
509,742
522,740
513,744
527,741
567,743
506,741
496,743
514,743
510,743
545,743
509,742
527,742
526,743
498,741
530,743
511,742
528,742
523,741
528,741
496,742
504,743
529,742
523,742
509,743
552,740
497,743
551,742
501,742
544,742
517,742
506,742
547,743
488,741
505,742
546,743
523,743
517,743
481,743
518,743
525,742
509,744
486,744
522,744
516,743
535,744
514,745
522,743
534,743
526,744
519,743
511,743
515,743
534,743
513,744
522,743
513,744
501,744
521,743
517,744
511,744
501,746
522,742
517,743
515,744
515,743
531,746
490,744
516,743
522,744
497,743
511,743
523,745
518,744
496,743
538,745
510,743
529,743
513,744
509,743
511,744
520,745
510,744
526,744
516,743
512,743
526,743
518,741
498,743
521,742
517,742
528,744
527,742
505,742
528,743
517,741
529,741
514,742
512,743
516,742
529,744
522,742
513,744
512,743
525,743
525,741
502,742
503,742
502,742
533,741
511,742
523,740
523,741
517,741
516,740
500,741
508,741
519,741
522,741
534,740
514,740
521,742
532,742
513,741
517,741
520,743
519,743
524,743
523,743
525,743
