Sound, Light
522,414
512,414
520,416
524,416
514,415
518,418
521,415
514,415
518,418
521,415
520,415
512,417
524,416
518,417
522,416
520,415
516,415
516,415
517,416
523,418
512,415
522,416
514,417
520,417
520,416
516,416
519,416
521,416
515,415
519,416
520,416
520,416
517,416
521,418
521,415
519,416
524,416
517,416
517,414
520,418
519,415
518,416
516,418
523,415
511,417
521,413
517,416
515,415
516,416
521,415
514,416
522,415
517,416
523,415
514,416
519,417
520,417
515,414
514,416
518,416
518,416
520,416
513,419
516,415
522,415
517,416
519,415
522,415
520,416
521,418
522,415
515,415
518,416
518,417
517,416
526,416
515,415
518,416
499,416
506,415
534,417
514,417
540,416
501,415
519,417
525,415
514,414
513,416
517,415
513,417
513,415
522,416
516,415
518,416
508,415
511,415
522,415
521,414
511,417
533,415
519,415
529,416
518,416
516,416
520,416
524,415
505,418
523,415
516,416
509,417
518,414
516,414
522,414
521,416
518,416
516,417
519,416
514,415
521,417
512,416
521,415
520,415
516,414
521,415
520,415
512,416
524,417
516,415
518,414
517,415
515,417
522,415
516,416
520,416
519,415
514,415
514,415
517,415
522,417
518,417
518,415
523,414
515,414
517,417
518,415
515,417
513,415
511,416
525,416
516,415
517,414
517,415
519,415
519,417
513,415
516,415
521,417
515,414
523,415
521,418
518,416
525,417
515,417
522,414
520,417
513,414
519,416
520,417
524,415
520,417
521,415
511,415
522,416
523,415
518,416
515,417
513,415
517,416
517,418
522,417
515,417
515,417
519,414
518,413
521,417
516,417
519,415
515,417
502,415
509,415
520,416
530,416
523,416
528,415
523,415
505,416
506,416
513,415
516,415
528,417
517,415
520,414
513,416
512,415
523,416
525,417
521,415
510,415
515,414
516,415
516,416
519,415
520,415
512,414
517,415
514,415
514,415
522,412
515,414
515,416
521,415
522,414
515,414
516,417
516,415
519,416
517,415
520,416
515,414
520,416
511,415
524,415
506,414
521,415
518,414
519,415
510,417
515,416
521,415
519,416
521,415
519,416
518,417
516,416
517,415
518,415
521,415
516,414
512,415
513,416
518,416
519,415
515,418
521,416
514,417
517,413
522,417
520,414
524,418
523,415
515,416
512,413
518,416
517,416
518,415
518,417
520,414
519,414
518,416
522,414
515,416
517,416
519,415
526,415
516,416
512,416
512,415
517,415
520,414
522,415
516,414
511,417
521,416
521,416
517,416
523,416
516,416
519,415
518,416
520,415
520,413
516,417
514,416
515,416
518,413
523,415
516,416
522,415
519,417
515,415
519,413
515,417
523,414
519,416
517,417
517,416
521,414
525,415
520,417
513,414
522,412
517,416
516,414
521,415
520,416
517,415
517,415
522,417
524,416
521,415
519,419
514,416
517,416
518,416
519,415
517,417
520,415
521,413
514,415
522,416
521,415
517,416
515,417
517,414
515,415
521,417
520,417
518,414
519,416
514,414
520,415
519,416
521,416
514,417
513,415
521,417
513,414
525,413
519,416
526,416
522,416
515,416
516,416
517,416
523,417
525,412
518,414
517,416
522,416
516,413
521,413
518,417
512,416
519,413
518,418
521,416
517,415
515,417
514,415
519,416
518,415
518,415
513,411
522,414
515,413
519,415
519,414
514,416
514,415
518,416
522,413
518,416
522,414
515,413
513,417
512,412
518,415
524,416
521,416
520,415
511,415
517,416
519,415
521,415
521,415
521,415
515,415
520,414
522,415
519,417
520,414
517,414
517,415
516,415
520,417
519,416
517,414
518,416
518,416
516,415
521,415
515,417
515,416
519,414
513,415
518,412
524,418
520,416
519,415
517,413
512,417
520,415
523,416
515,416
518,414
509,414
521,415
518,416
521,416
514,414
524,414
520,416
517,415
521,415
518,415
515,416
523,414
523,416
516,414
516,417
516,414
517,418
520,414
522,416
517,416
517,416
512,413
514,414
518,414
522,416
514,414
526,415
512,415
521,414
522,414
515,415
521,415
504,414
515,414
522,416
518,414
523,413
517,416
516,414
514,418
513,414
519,414
524,416
518,415
518,415
511,414
516,412
518,415
518,413
525,412
515,414
513,414
514,413
516,414
524,413
522,414
518,413
514,415
517,413
523,414
516,415
520,414
517,413
514,413
519,413
521,413
519,415
525,412
522,416
516,414
516,415
522,416
515,417
518,412
517,413
516,417
512,414
524,416
519,416
519,414
525,415
521,416
520,415
517,412
516,416
517,414
520,418
525,417
517,415
519,416
515,415
520,417
516,414
520,416
521,416
518,415
518,414
523,414
521,416
521,415
513,412
513,417
521,414
516,416
523,416
522,415
519,415
515,415
514,416
523,415
518,415
518,418
517,414
511,415
525,418
519,413
520,416
519,416
519,415
527,415
524,416
521,414
524,412
519,416
523,415
515,416
513,415
524,415
516,416
521,413
520,416
515,416
519,415
516,414
520,415
521,416
510,415
513,411
519,415
519,416
521,416
514,414
517,416
519,413
521,414
518,417
521,414
519,415
514,416
515,415
512,412
521,415
519,414
520,414
517,414
509,417
522,415
521,412
523,414
520,414
519,413
519,417
513,417
520,413
521,416
519,414
522,413
516,414
513,413
520,414
514,415
519,416
521,414
515,414
513,417
515,414
520,417
523,416
523,414
514,414
515,415
515,414
522,415
520,418
518,414
518,414
514,417
520,415
516,414
513,415
519,415
523,414
516,417
521,416
511,417
519,415
513,416
513,414
512,418
519,415
519,416
513,416
521,414
516,417
516,416
519,417
516,412
522,415
517,413
510,415
516,416
518,413
524,415
516,413
524,416
513,414
514,413
515,416
524,418
519,416
517,416
515,416
521,416
520,416
519,415
525,415
523,417
516,414
516,416
518,418
518,414
524,415
517,417
517,416
515,412
515,418
520,415
518,415
521,415
520,416
525,415
521,418
511,415
520,416
516,415
523,416
522,413
519,418
512,416
517,416
517,414
518,415
518,414
513,416
518,416
517,414
515,413
515,416
522,413
515,417
518,416
515,414
515,415
522,416
527,416
520,416
509,417
519,414
516,418
517,414
522,414
517,415
521,413
519,414
523,416
522,415
520,415
516,415
512,416
517,415
519,415
518,414
522,413
517,412
520,415
515,416
517,415
516,417
520,414
517,416
514,416
515,416
512,416
521,415
522,414
524,416
519,415
517,416
516,414
520,415
518,416
522,415
514,414
509,416
517,414
522,415
517,419
519,417
517,415
516,416
514,415
521,415
522,416
518,416
515,414
520,414
517,414
517,417
518,415
521,416
523,416
517,414
515,416
512,417
516,414
513,417
522,415
516,416
518,414
520,416
514,415
523,414
521,415
525,415
513,416
517,417
518,414
520,416
524,415
514,417
516,415
520,414
516,417
526,415
516,416
520,415
520,418
520,415
517,414
516,415
512,415
515,413
518,414
526,415
514,416
520,416
520,415
525,417
516,414
515,416
519,417
519,413
524,414
514,416
520,416
513,414
517,413
519,414
521,415
518,416
516,417
519,414
521,415
521,417
520,414
519,415
518,413
521,416
520,414
516,414
519,415
520,415
518,415
517,415
517,415
522,416
520,415
519,414
512,413
520,415
522,416
529,415
516,413
521,417
519,412
518,415
514,417
519,415
519,417
519,415
521,415
512,417
519,417
521,417
526,416
524,416
520,416
514,414
519,416
517,415
522,415
518,417
512,416
525,415
516,416
518,413
517,415
516,417
519,415
517,413
518,417
517,414
516,415
522,414
521,416
518,412
522,415
515,416
515,415
522,418
518,415
518,414
518,414
519,416
520,415
521,416
517,418
519,415
520,416
521,415
517,415
517,415
514,417
517,416
524,415
520,415
515,415
517,416
516,414
525,413
517,418
522,414
523,415
523,415
510,415
520,416
519,418
521,415
523,415
515,416
521,414
526,418
521,416
515,415
523,416
515,415
513,417
513,414
518,414
516,415
520,415
518,414
528,417
512,414
517,416
518,413
512,417
519,414
518,418
520,414
516,416
518,416
517,416
524,414
524,416
515,414
512,415
520,414
518,415
518,416
520,415
511,416
513,414
514,413
523,414
522,415
524,415
511,416
523,415
515,415
522,414
513,413
513,414
519,414
519,414
520,416
519,414
518,414
519,415
512,414
524,415
518,416
519,415
520,416
519,416
518,414
514,414
516,415
518,416
519,415
522,416
515,414
523,416
518,415
518,415
528,417
516,414
517,416
518,417
515,414
524,417
520,415
516,415
519,417
519,415
514,417
519,415
520,415
511,416
516,415
520,414
527,415
522,417
518,414
514,414
521,416
517,415
519,414
520,415
515,416
522,414
517,417
519,416
517,415
519,416
519,414
523,415
513,417
520,415
517,413
518,415
521,415
519,418
519,416
513,417
515,414
518,416
522,416
517,415
518,418
517,417
514,417
518,417
524,418
517,419
522,414
523,418
520,417
512,416
515,419
512,414
514,415
520,415
519,415
522,414
517,417
515,415
518,414
518,416
519,415
522,415
515,416
518,414
512,417
519,415
524,414
510,416
519,415
518,415
517,414
522,415
522,414
521,414
516,415
525,416
513,416
518,416
522,415
522,416
520,414
529,415
512,415
512,413
524,413
517,415
518,415
514,414
522,416
519,414
518,414
521,417
518,415
518,414
516,416
522,416
516,416
518,415
522,418
520,414
521,416
510,415
525,414
517,416
522,417
520,415
514,416
510,415
517,415
520,416
515,415
520,415
519,415
520,414
516,415
520,417
518,416
522,419
515,416
519,416
519,416
522,414
520,415
521,415
512,415
513,416
521,414
520,415
520,417
517,415
514,416
516,417
522,417
522,416
521,416
515,417
511,416
517,417
521,415
516,417
523,415
523,417
514,417
515,416
514,415
520,416
516,415
522,417
516,416
521,414
514,415
517,417
524,417
524,414
519,417
516,414
517,414
522,416
522,417
521,417
515,417
513,415
523,414
517,417
522,415
517,415
521,415
520,416
521,415
513,415
516,416
522,417
516,415
515,415
512,414
514,415
516,415
523,416
514,416
524,412
519,416
520,417
519,415
520,413
517,415
516,415
522,416
516,413
520,416
519,414
520,416
521,416
521,416
518,415
514,415
517,415
515,414
515,415
513,414
524,414
520,416
519,415
514,415
516,417
525,416
521,418
521,415
515,416
512,414
523,417
521,416
522,418
521,414
513,417
518,414
517,416
519,415
517,414
524,415
519,414
519,416
518,418
521,416
518,414
517,416
514,418
522,414
520,415
512,418
519,416
513,418
523,417
522,417
524,415
515,416
518,416
522,416
517,416
522,416
524,415
519,413
518,417
520,416
520,414
521,417
516,417
519,415
518,416
519,417
521,416
520,414
520,418
515,416
512,414
515,416
523,415
521,415
524,416
517,416
517,415
514,417
516,415
523,415
522,416
519,415
514,414
514,418
512,416
518,415
519,416
520,417
518,416
519,415
523,416
515,417
515,414
514,416
519,418
511,414
517,415
523,415
520,414
513,416
515,415
514,416
521,414
521,416
520,414
520,415
517,418
513,415
525,413
522,416
521,415
514,415
518,416
517,415
516,414
519,416
523,414
519,416
517,417
514,415
519,417
521,418
514,415
517,415
518,415
520,417
517,416
519,415
521,417
518,415
519,415
513,417
516,415
520,415
514,415
519,416
522,415
515,416
520,416
525,416
514,413
518,417
512,415
519,415
523,416
516,416
524,416
517,417
515,416
518,415
522,415
522,416
517,417
515,415
524,415
521,416
516,417
517,417
513,416
518,413
522,417
512,418
518,415
516,415
516,415
528,416
515,415
521,417
514,416
520,415
524,414
513,417
519,416
520,414
521,417
520,414
522,417
513,417
518,415
514,416
518,417
523,417
519,414
515,417
509,415
520,414
526,416
520,415
519,416
508,417
517,417
518,415
517,415
519,417
522,413
519,415
519,414
519,415
512,417
520,415
524,415
526,415
515,415
519,415
512,417
520,414
523,416
522,417
515,415
523,415
521,416
514,415
522,417
521,417
517,415
514,414
516,418
518,416
516,415
520,417
513,415
516,413
518,416
520,414
520,416
521,416
516,416
520,414
519,419
519,415
519,416
519,416
523,415
517,415
517,416
515,415
519,415
517,414
522,416
518,416
516,416
512,415
518,415
518,416
514,417
520,417
518,417
520,415
519,416
525,415
514,415
521,415
518,415
522,415
518,416
515,416
516,416
519,415
519,414
515,415
522,415
519,415
515,416
518,415
516,416
514,414
523,418
521,418
524,414
522,416
517,414
520,414
516,413
521,416
517,414
522,419
513,416
518,414
515,416
522,415
518,417
523,416
519,414
515,416
520,416
518,415
524,416
521,415
514,415
520,415
519,416
515,416
522,413
523,418
512,416
516,415
521,417
516,415
519,415
519,414
514,416
516,414
518,417
517,416
521,414
519,412
520,415
509,418
522,416
516,416
521,416
512,416
519,417
520,416
508,415
518,414
520,417
529,415
521,417
520,416
521,416
523,415
519,415
519,417
517,417
519,415
515,416
524,415
522,416
516,414
517,415
516,417
513,413
517,415
512,417
521,415
512,419
519,415
521,413
521,414
523,417
516,416
518,414
518,415
522,415
519,417
522,414
521,416
524,415
515,418
517,417
513,413
518,417
519,415
519,416
521,418
514,415
525,416
510,414
524,414
523,418
514,415
515,416
526,415
518,416
518,417
518,415
516,415
517,416
518,418
521,416
524,417
522,416
